“s•{Œ§U‹»‹Ç,ŠÏ‘ªŠ”Ô†,Ží—Þ,ŠÏ‘ªŠ–¼,¶À¶Å–¼,‹CÛî•ñ“™‚É•\‹L‚·‚é–¼Ì,ŠÝ’n,ˆÜ“x(“x),ˆÜ“x(•ª),Œo“x(“x),Œo“x(•ª),ŠC–Êã‚Ì‚‚³(‚),•—‘¬Œv‚Ì‚‚³(‚),‰·“xŒv‚Ì‚‚³(‚),ŠÏ‘ªŠJŽn”NŒŽ“ú,”õl1,”õl2
@’J,11276,Žl,’†“Ú•Ê,Å¶ÄÝÍÞÂ,’†“Ú•Ê,Ž}KŒS’†“Ú•Ê’¬ã‹î,44,57.9,142,16.8,25,10.1,3.5,(º50.5.28)º52.10.19,11915,|
@’J,11291,Š¯,–kŒ©Ž}K,·ÀÐ´»¼,Ž}K’¬Ž}K,Ž}KŒSŽ}K’¬–{’¬@–kŒ©Ž}K“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,44,56.4,142,35.1,7,17.2,|,#º51.1.1,11917,|
@’J,11316,Žl,‰Ì“o,³ÀÉÎÞØ,Ž}K’¬‰Ì“o,Ž}KŒSŽ}K’¬‰Ì“o“Œ’¬,44,50.5,142,28.8,14,9.9,3.5,#º52.10.18,11920,|
@’J,13011,‰J,–y‰„,ÎÛÉÍÞ,–y‰„,“V‰–ŒS–y‰„’¬ã–y‰„,45,0.4,141,51.1,5,|,|,•½17.11.15,|,|
ãì,12011,Žl,’†ì,Å¶¶ÞÜ,’†ì,’†ìŒS’†ì’¬’†ì,44,49.7,142,4.6,22,9.9,3.5,º52.10.19,|,|
ãì,12041,Žl,‰¹ˆÐŽq•{,µÄ²È¯Ìß,‰¹ˆÐŽq•{,’†ìŒS‰¹ˆÐŽq•{‘º‰¹ˆÐŽq•{,44,43.6,142,15.9,40,9.9,3.5,º52.10.17,12905,|
ãì,12066,‰J,¬ŽÔ,µ¸ÞÙÏ,”ü[’¬¬ŽÔ,’†ìŒS”ü[’¬¬ŽÔ,44,36.5,142,17.7,60,|,|,•½17.11.9,|,|
ãì,12141,Žl,”ü[,ËÞÌ¶,”ü[’¬¼’¬,’†ìŒS”ü[’¬¼’¬,44,28.8,142,20.5,77,9.9,3.4,#º52.10.14,12900,|
ãì,12181,Žl,–¼Šñ,ÅÖÛ,–¼ŠñŽs‘å‹´,–¼ŠñŽs‘å‹´,44,22.2,142,27.4,89,9.9,3,#º51.4.1,12910,|
ãì,12217,‰J,¼•—˜A,Æ¼Ì³ÚÝ,–¼ŠñŽs¼•—˜A,–¼ŠñŽs•—˜A’¬¼•—˜A,44,17.7,142,21.5,128,|,|,•½17.11.8,|,|
ãì,12231,Žl,‰ºì,¼Ó¶Ü,‰ºì,ãìŒS‰ºì’¬“ì’¬,44,17.7,142,38.2,143,9.9,3.3,#º52.10.14,12925,|
ãì,12256,‰J,Œ••£,¹ÝÌÞÁ,Œ••£,ãìŒSŒ••£’¬ˆ®’¬,44,6.4,142,21.2,138,|,|,•½17.11.10,|,|
ãì,12261,Žl,Žm•Ê,¼ÍÞÂ,Žm•ÊŽs‹ã\‹ã“Œ,Žm•ÊŽs•“¿’¬,44,11.2,142,25,135,9.9,3.5,#º52.10.13,|,|
ãì,12266,Žl,’©“ú,±»Ë,Žm•ÊŽs’©“ú,Žm•ÊŽs’©“ú’¬’†‰›,44,7.1,142,35.7,225,9.9,3.1,º52.10.13,|,|
ãì,12301,Žl,˜aŠ¦,Ü¯»Ñ,˜aŠ¦,ãìŒS˜aŠ¦’¬“úƒmo,44,1.7,142,24.6,150,9.9,3.1,º52.10.12,12915,|
ãì,12386,Žl,]’O•Ê,´ÀÝÍÞÂ,ˆ®ìŽs]’O•Ê,ˆ®ìŽs]’O•Ê’¬–F–ì,43,52.2,142,15.6,140,9.9,3.5,º52.10.11,|,|
ãì,12396,Žl,”ä•z,Ëß¯Ìß,”ä•z,ãìŒS”ä•z’¬–k2ü,43,52.2,142,28.2,164,9.9,3,(º50.5.27)º52.10.11,|,|
ãì,12411,Žl,ãì,¶Ð¶Ü,ãì’¬‰h’¬,ãìŒSãì’¬‰h’¬,43,50.8,142,45.2,324,9.9,2.9,#º52.10.12,12920,|
ãì,12442,Š¯,ˆ®ì,±»Ë¶Ü,ˆ®ìŽs‹{‘O‚Pð,ˆ®ìŽs‹{‘O1ð@ˆ®ì’n•û‹CÛ‘ä,43,45.4,142,22.3,120,47,|,•½16.9.9,12927,|
ãì,12451,Žl,“Œì,Ë¶Þ¼¶Ü,“Œì,ãìŒS“Œì’¬–k’¬,43,42.1,142,30.5,215,9.9,2.8,º52.10.5,|,|
ãì,12457,‰J,•ä,Ð½ÞÎ,ˆ®ìŽs•ä,ˆ®ìŽs“Œˆ®ì’¬•ä,43,44.2,142,38.3,289,|,|,º59.10.8,|,|
ãì,12471,‰J,‘w‰_‹¬,¿³³Ý·®³,ãì’¬‘w‰_‹¬,ãìŒSãì’¬‘w‰_‹¬‚ŽR,43,45.2,142,55.8,540,|,|,º50.5.27,12930,|
ãì,12501,Š¯,“Œ_Šy,Ë¶Þ¼¶¸Þ×,ˆ®ì‹ó`,ãìŒS“Œ_Šy’¬“Œ2ü@ˆ®ìq‹ó‹CÛŠÏ‘ªŠ,43,40.2,142,26.8,211,10,|,•½15.1.1,12932,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ãì,12512,Žl,Žu”ä“à,¼ËÞÅ²,“Œ_Šy’¬Žu”ä“à,ãìŒS“Œ_Šy’¬Žu”ä“à,43,38.6,142,34.9,310,9.9,2.8,•½5.1.27,|,|
ãì,12551,Žl,”ü‰l,ËÞ´²,”ü‰l’¬Œ´–ì‚Tü,ãìŒS”ü‰l’¬Œ´–ì5ü,43,35.3,142,29.6,250,9.9,2.7,(º50.5.28)º52.10.6,12935,|
ãì,12596,Žl,ã•x—Ç–ì,¶ÐÌ×É,ã•x—Ç–ì,‹ó’mŒSã•x—Ç–ì’¬‘å’¬,43,27.3,142,27.9,220,9.9,2.7,º52.10.8,|,|
ãì,12607,‰J,”’‹à,¼Û¶ÞÈ,”ü‰l’¬”’‹à,ãìŒS”ü‰l’¬”’‹à,43,28.5,142,39,658,|,|,º59.10.8,|,|
ãì,12626,Žl,•x—Ç–ì,Ì×É,•x—Ç–ìŽs“Œ’¬,•x—Ç–ìŽs“Œ’¬,43,20,142,24,174,9.9,2.7,#º51.4.1,12940,|
ãì,12632,Žl,˜[‹½,Û¸ºÞ³,•x—Ç–ìŽs˜[‹½,•x—Ç–ìŽs˜[‹½ŽsŠX’n,43,18.1,142,31.3,315,9.9,2.7,º53.10.25,|,|
ãì,12686,‰J,‹àŽR,¶ÅÔÏ,“ì•x—Ç–ì’¬‹àŽR,‹ó’mŒS“ì•x—Ç–ì’¬‹àŽR’næ,43,8.3,142,25,284,|,|,•½17.11.17,|,|
ãì,12691,Žl,Šô“Ð,²¸Ä×,“ì•x—Ç–ì’¬Šô“Ð,‹ó’mŒS“ì•x—Ç–ì’¬Šô“Ð,43,10.1,142,34.1,350,9.9,2.6,º52.10.7,12945,|
ãì,12746,Žl,èŠ¥,¼Ñ¶¯Ìß,èŠ¥,—E•¥ŒSèŠ¥‘º’†‰›,42,58.7,142,23.7,332,9.9,2.8,º52.10.7,12950,|
ãì,15041,Žl,Žé‹f“à,¼­ÏØÅ²,–y‰Á“à’¬Žé‹f“à,‰J—³ŒS–y‰Á“à’¬Žé‹f“à,44,16.9,142,9.7,255,9.9,3.5,º53.10.24,15900,|
ãì,15076,Žl,–y‰Á“à,ÎÛ¶Å²,–y‰Á“à’¬–y‰Á“à,‰J—³ŒS–y‰Á“à’¬–y‰Á“à,44,0.6,142,9.6,159,9.3,3.5,(º50.5.28)º52.10.28,15905,|
—¯–G,13061,Žl,“V‰–,Ã¼µ,“V‰–,“V‰–ŒS“V‰–’¬ìŒû,44,53.6,141,45.7,9,9.9,2.7,#º52.10.26,13900,|
—¯–G,13086,Žl,‰“•Ê,´ÝÍÞÂ,‰“•Ê,“V‰–ŒS‰“•Ê’¬K˜a,44,43.1,141,48.4,7,9.9,2.7,#º52.10.26,|,|
—¯–G,13121,Žl,‰ŽR•Ê,¼®»ÝÍÞÂ,‰ŽR•Ê,“Ï‘OŒS‰ŽR•Ê‘º‰ŽR•Ê,44,31.4,141,46.2,27,9.9,2.7,º52.10.28,13905,|
—¯–G,13146,Žl,ÄK,Ô·Þ¼Ø,‰H–y’¬ÄK,“Ï‘OŒS‰H–y’¬ÄK”’•l,44,25.7,141,25.3,38,9.9,3.1,º52.10.27,|,|
—¯–G,13181,Š¯,‰H–y,ÊÎÞÛ,‰H–y’¬“ì‚Rð,“Ï‘OŒS‰H–y’¬“ì3ð@‰H–y“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,44,21.8,141,42,8,21.6,|,#º51.1.1,13907,|
—¯–G,13206,‰J,ŒÃ’O•Ê,ºÀÝÍÞÂ,“Ï‘O’¬ŒÃ’O•Ê,“Ï‘OŒS“Ï‘O’¬ŒÃ’O•Ê,44,15.9,141,43.3,15,|,|,º51.8.4,13910,|
—¯–G,13261,Žl,’B•z,À¯Ìß,¬•½’¬’B•z,—¯–GŒS¬•½’¬’B•z,44,2.9,141,51.4,30,9.9,3.5,º52.10.31,|,|
—¯–G,13277,Š¯,—¯–G,ÙÓ²,—¯–GŽs‘å’¬,—¯–GŽs‘å’¬@—¯–G“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,43,56.7,141,37.9,24,16.3,|,º55.6.21,13915,|
—¯–G,13311,Žl,‘–Ñ,Ï¼¹,‘–Ñ,‘–ÑŒS‘–Ñ’¬•ÊŠ¡,43,50.9,141,30.6,20,9.9,3.5,#º53.10.24,|,|
—¯–G,13321,Žl,–yf,ÎÛÇ¶,—¯–GŽs–yf,—¯–GŽs–yf’¬,43,51.2,141,45.6,20,9.9,3.5,º52.10.31,13920,|
ÎŽë,14026,Žl,•l‰v,ÊÏÏ½,ÎŽëŽs•l‰v,ÎŽëŽs•l‰v‹æì‰º,43,34.9,141,23.2,3,9.9,3.3,º52.10.12,|,|
ÎŽë,14071,Žl,Œú“c,±ÂÀ,ÎŽëŽsŒú“c,ÎŽëŽsŒú“c‹æ•ÊŽë,43,23.8,141,26.2,5,9.9,3.5,º52.10.12,14900,|
ÎŽë,14101,Žl,VŽÂ’Ã,¼Ý¼ÉÂ,VŽÂ’Ã,ÎŽëŒSVŽÂ’Ã‘º‘æ46ü–k,43,13.2,141,38.7,9,9.9,3.5,#º53.10.23,14910,|
ÎŽë,14116,Žl,ŽRŒû,ÔÏ¸ÞÁ,ŽD–yŽsŽèˆî‹æŽRŒû,ŽD–yŽsŽèˆî‹æŽèˆîŽRŒû,43,8.9,141,13.3,5,9.9,3,#º52.10.11,|,|
ÎŽë,14121,Žl,ÎŽë,²¼¶Ø,ÎŽëŽsÎŽë,ÎŽëŽs¶U,43,11.6,141,22.2,5,10.1,3.3,•½2.3.8,14905,|
ÎŽë,14136,Žl,]•Ê,´ÍÞÂ,]•Ê,]•ÊŽs]•Ê‘¾,43,6.6,141,36.1,8,9.9,3.5,•½12.10.31,|,|
ÎŽë,14157,‰J,ŽèˆîŽR,Ã²ÈÔÏ,ŽD–yŽsŽèˆîŽR,ŽD–yŽsŽèˆî‹æŽèˆî‹àŽR,43,5,141,12.1,568,|,|,•½22.3.24,|,|
ÎŽë,14163,Š¯,ŽD–y,»¯ÎßÛ,ŽD–yŽs’†‰›‹æ,ŽD–yŽs’†‰›‹æ–k2ð¼@ŽD–yŠÇ‹æ‹CÛ‘ä,43,3.6,141,19.7,17,|,|,•½13.9.26,14913,‹C‰·A‰JA“úÆ
ÎŽë,14163,Š¯,ŽD–y,»¯ÎßÛ,ŽD–yŽs’†‰›‹æ,ŽD–yŽs’†‰›‹æ–k2ð¼,43,3.6,141,19.6,17,59.7,|,•½13.9.26,|,•—
ÎŽë,14191,‰J,¬‹à“’,º¶ÞÈÕ,ŽD–yŽs“ì‹æ¬‹à“’,ŽD–yŽs“ì‹æ¬‹à“’,42,57.8,141,13,230,|,|,#,14915,|
ÎŽë,14206,Žl,Œb’ë“‡¼,´ÆÜ¼ÏÏÂ,Œb’ëŽs“‡¼,Œb’ëŽs‰º“‡¼,42,55.6,141,33.9,30,9.9,2.7,#º52.10.13,14920,|
ÎŽë,14286,Žl,Žxâ”ŒÎ”È,¼ºÂºÊÝ,çÎŽsŽxâ”ŒÎ”È,çÎŽsŽxâ”ŒÎ‰·ò”ÔŠO’n,42,46.3,141,24.4,290,9.9,3.1,#º52.10.14,|,|
ÎŽë,14296,Š¯,çÎ,ÁÄ¾,VçÎ‹ó`,çÎŽs”üX@VçÎq‹ó‘ªŒóŠ,42,46.5,141,41.5,22,10,|,•½15.1.1,14923,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
‹ó’m,15116,Žl,ÎŽëÀ“c,²¼¶ØÇÏÀ,À“c’¬ÎŽëÀ“c,‰J—³ŒSÀ“c’¬—Î’¬,43,48.9,141,55.6,63,9.9,3.5,#º51.4.1,15935,|
‹ó’m,15156,Žl,’•ƒ•Ê,Á¯ÌßÍÞÂ,’•ƒ•Ê,‰J—³ŒS’•ƒ•Ê’¬‚Tð,43,46.8,141,57.7,51,7.9,3.2,—ß4.10.31,15940,|
‹ó’m,15161,Žl,[ì,Ì¶¶ÞÜ,[ì,[ìŽsˆê›ß’¬ˆê›ß,43,43.1,142,4.4,55,9.9,3.1,#º52.10.7,15910,|
‹ó’m,15197,‰J,‰J—³,³Ø­³,‰J—³’¬–žŽõ,‰J—³ŒS‰J—³’¬–žŽõ,43,39.6,141,53.5,42,|,|,•½17.11.1,|,|
‹ó’m,15216,‰J,Vé,¼Ý¼Þ®³,ˆ°•ÊŽsVé,ˆ°•ÊŽsVé,43,36.7,142,12.2,147,|,|,º59.10.5,|,|
‹ó’m,15231,Žl,‹ó’m‹g–ì,¿×ÁÖ¼É,V\’Ãì’¬‹ó’m‹g–ì,Š’ŒËŒSV\’Ãì’¬‹g–ì,43,35.7,141,43.9,100,9.9,3.5,º53.10.31,|,|
‹ó’m,15241,Žl,‘êì,À·¶Ü,‘êì,‘êìŽs“ì‘ê‚Ìì,43,34.2,141,56.3,50,9.9,3.2,#º51.4.1,15930,|
‹ó’m,15247,‰J,Ô•½,±¶ËÞ×,Ô•½,Ô•½Žs“Œ–L—¢’¬,43,33.2,142,4,120,|,|,•½17.10.31,|,|
‹ó’m,15251,Žl,ˆ°•Ê,±¼ÍÞÂ,ˆ°•ÊŽs–k‚Qð,ˆ°•ÊŽs–k2ð“Œ,43,31.2,142,11.4,91,9.9,2.8,#º53.10.25,15915,|
‹ó’m,15276,‰J,‰Y‰P,³×³½,‰Y‰P,Š’ŒËŒS‰Y‰P’¬‰Y‰P“à,43,25.7,141,48.5,25,|,|,º58.8.2,|,|
‹ó’m,15311,Žl,ŒŽŒ`,Â·¶ÞÀ,ŒŽŒ`,Š’ŒËŒSŒŽŒ`’¬’m—ˆ‰³,43,19.8,141,37,50,9.9,3.2,(º50.5.16)º52.10.6,|,|
‹ó’m,15321,Žl,”ü‰S,ËÞÊÞ²,”ü‰S,”ü‰SŽs–k”ü‰S’¬“ñ‹æ,43,21.8,141,49.6,16,9.9,3.2,#º52.10.5,15920,|
‹ó’m,15356,Š¯,ŠâŒ©‘ò,²ÜÐ»ÞÜ,ŠâŒ©‘òŽs‚Tð,ŠâŒ©‘òŽs5ð“Œ@ŠâŒ©‘ò“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,43,12.7,141,47.1,42,22.1,|,#º50.4.3,15923,|
‹ó’m,15391,‰J,ŒI‘ò,¸Ø»Ü,ŠâŒ©‘òŽsŒI‘ò,ŠâŒ©‘òŽsŒI‘ò’¬“Œ–{’¬,43,7.3,141,44.7,20,|,|,º50.6.7,|,|
‹ó’m,15431,Žl,’·À,Å¶ÞÇÏ,’·À,—[’£ŒS’·À’¬–{’¬–k,43,0.7,141,41.6,13,10.1,3.3,#º52.10.5,|,|
‹ó’m,15442,Žl,—[’£,Õ³ÊÞØ,—[’£ŽsŽ­‚Ì’J,—[’£ŽsŽ­‚Ì’JŽRŽè’¬,43,2.3,141,57.4,293,10.1,3.5,#º51.4.1,15925,|
‹ó’m,15451,‰J,Ž­“‡,¶¼Ï,—[’£ŽsŽ­“‡,—[’£ŽsŽ­“‡•xŽmŒ©’¬,43,4.8,142,6,310,|,|,º58.8.2,|,|
‹ó’m,15491,‰J,À‚Ì‘ò,ÇÏÉ»Ü,—[’£ŽsÀ‚Ì‘ò,—[’£ŽsÀƒm‘ò,42,57.6,142,1.2,161,|,|,º58.8.2,|,|
ŒãŽu,16026,Žl,”ü‘,ËÞ¸Æ,Ï’O’¬”ü‘,Ï’OŒSÏ’O’¬”ü‘’¬‘DŠÀ,43,16.3,140,33.8,75,9.9,3.3,#º52.10.25,|,|
ŒãŽu,16061,Žl,_Œb“à,¶Ó´Å²,_Œb“à,ŒÃ‰FŒS_Œb“à‘º_Œb“à‘º,43,8.7,140,25.4,50,9.9,3.2,º52.10.24,|,|
ŒãŽu,16076,Žl,—]Žs,Ö²Á,—]Žs,—]ŽsŒS—]Žs’¬–L‹u’¬,43,10.9,140,45.5,20,9.9,3.5,#º52.10.29,16905,|
ŒãŽu,16091,Š¯,¬’M,µÀÙ,¬’M,¬’MŽsŸ”[’¬@¬’M“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,43,10.9,141,0.9,25,13.6,|,#º50.12.23,16903,|
ŒãŽu,16126,‰J,Ôˆäì,±¶²¶ÞÜ,Ôˆäì,—]ŽsŒSÔˆäì‘ºÔˆäì,43,5,140,49.2,148,|,|,º51.5.12,16900,|
ŒãŽu,16156,Žl,‹¤˜a,·®³Ü,‹¤˜a,Šâ“àŒS‹¤˜a’¬“ì–yŽ—,42,58.8,140,36.2,15,9.9,3.3,#º52.10.24,16910,|
ŒãŽu,16206,Žl,—–‰z,×Ýº¼,—–‰z,ˆé’JŒS—–‰z’¬—–‰z’¬,42,48.6,140,32.5,39,9.9,3.5,#º52.10.20,16915,|
ŒãŽu,16217,Š¯,‹ä’mˆÀ,¸¯Á¬Ý,‹ä’mˆÀ,ˆ¸“cŒS‹ä’mˆÀ’¬“ì1ð“Œ@‹ä’mˆÀ“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,42,54,140,45.4,176,30.8,|,•½3.8.28,16917,|
ŒãŽu,16252,Š¯,Žõ“s,½¯Â,Žõ“s,Žõ“sŒSŽõ“s’¬V‰h’¬@Žõ“s“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,42,47.7,140,13.4,33,17.6,|,•½Œ³.9.22,16918,|
ŒãŽu,16272,‰J,ƒjƒZƒR,Æ¾º,ƒjƒZƒR’¬‹{“c,ˆ¸“cŒSƒjƒZƒR’¬‹{“c,42,46.7,140,40,113,|,|,•½22.3.11,|,|
ŒãŽu,16281,Žl,^Žë,Ï¯¶Ø,^Žë,ˆ¸“cŒS^Žë‘º”üŒ´,42,46.5,140,52.8,440,9.9,3.5,(º50.7.1)º53.10.27,|,|
ŒãŽu,16286,Žl,Šì–Î•Ê,·ÓÍÞÂ,Šì–Î•Ê,ˆ¸“cŒSŠì–Î•Ê’¬•šŒ©,42,47.6,140,56.9,264,9.9,3.4,#º52.10.21,16920,|
ŒãŽu,16321,Žl,•¼“à,¸ÛÏÂÅ²,•¼“à,Žõ“sŒS•¼“à’¬•¼“à,42,39.8,140,18.6,27,9.9,3.5,#º52.10.20,16925,|
µÎ°Â¸,17036,Š¯,—Y•,µ³Ñ,—Y•,–ä•ÊŒS—Y•’¬—Y•@—Y•“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,44,34.8,142,57.8,14,16.6,|,#º50.12.1,17903,|
µÎ°Â¸,17076,Žl,‹»•”,µº¯Íß,‹»•”,–ä•ÊŒS‹»•”’¬‹»•”,44,28.2,143,6.5,8,9.9,3,#º52.10.28,|,|
µÎ°Â¸,17091,Žl,¼‹»•”,Æ¼µº¯Íß,¼‹»•”,–ä•ÊŒS¼‹»•”‘º¼‹»•”,44,19.9,142,56.1,120,9.9,3,(º50.7.1)º52.10.28,17900,|
µÎ°Â¸,17112,Š¯,–ä•Ê,ÓÝÍÞÂ,–ä•ÊŽs“ì‚ª‹u’¬,–ä•ÊŽs“ì‚ª‹u’¬@–ä•Ê“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,44,20.7,143,21.3,16,13.6,|,º58.1.1,17904,|
µÎ°Â¸,17116,Š¯,–ä•Ê¬Œü,ÓÝÍÞÂºÑ¶²,–ä•Ê‹ó`,–ä•ÊŽs¬Œü@–ä•Êq‹ó‹CÛŠÏ‘ªŠ,44,18.2,143,24.2,18,10,|,•½15.1.1,17960,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
µÎ°Â¸,17166,Žl,—N•Ê,Õ³ÍÞÂ,—N•Ê,–ä•ÊŒS—N•Ê’¬“Œ,44,12.8,143,37.1,5,9.9,3,#º52.10.26,|,|
µÎ°Â¸,17196,Žl,‘êã,À·É³´,‘êã,–ä•ÊŒS‘êã’¬‘êƒmãŒ´–ì5ü“ì,44,10.6,143,3.7,165,9.8,3,#º52.10.27,17905,|
µÎ°Â¸,17211,‰J,ã‘”•Ê,¶ÐÓÍÞÂ,–ä•ÊŽsã‘”•Ê,–ä•ÊŽsã‘”•Ê,44,11.2,143,20.1,94,|,|,#,|,|
µÎ°Â¸,17246,Žl,í˜C,ÄºÛ,–kŒ©Žsí˜C’¬,–kŒ©Žsí˜C’¬Šò•Œ,44,6.9,144,2.2,3,9.9,3,#º52.10.21,|,|
µÎ°Â¸,17306,Žl,‰“Œy,´Ý¶ÞÙ,‰“Œy’¬‰“Œy,–ä•ÊŒS‰“Œy’¬“Œ’¬,44,3.2,143,32.4,80,9.9,3,#º52.10.24,17910,|
µÎ°Â¸,17316,Žl,²˜CŠÔ,»ÛÏ,²˜CŠÔ,í˜CŒS²˜CŠÔ’¬¼•x,44,1.1,143,45.6,54,9.9,3,#º52.10.21,17915,|
µÎ°Â¸,17341,Š¯,–Ô‘–,±ÊÞ¼Ø,–Ô‘–Žs,–Ô‘–Žs‘ä’¬@–Ô‘–’n•û‹CÛ‘ä,44,1,144,16.7,38,20,|,#º50.4.1,17917,|
µÎ°Â¸,17351,Žl,‰F“o˜C,³ÄÛ,ŽÎ—¢’¬‰F“o˜C,ŽÎ—¢ŒSŽÎ—¢’¬ƒEƒgƒ‚Œ´,44,3.1,144,58.9,144,9.9,3,(º50.5.12)º53.10.26,17935,|
µÎ°Â¸,17386,‰J,ŠÛ£•z,ÏÙ¾¯Ìß,‰“Œy’¬ŠÛ£•z,–ä•ÊŒS‰“Œy’¬ŠÛ£•z•—˜,43,57.1,143,19.7,242,|,|,º59.10.5,|,|
µÎ°Â¸,17482,Žl,”’‘ê,¼×À·,‰“Œy’¬”’‘ê,–ä•ÊŒS‰“Œy’¬”’‘ê–kŽx—N•Ê,43,51.9,143,9.2,475,9.8,3,•½5.1.27,17955,|
µÎ°Â¸,17501,Žl,¶“cŒ´,²¸ÀÊ×,‰“Œy’¬¶“cŒ´,–ä•ÊŒS‰“Œy’¬¶“cŒ´,43,55,143,31.9,199,9.9,3,#º52.10.25,|,|
µÎ°Â¸,17512,‰J,m ŽR,ÆºÛÔÏ,–kŒ©Žsm ŽR,–kŒ©Žs•x—¢,43,51.6,143,44.8,261,|,|,•½17.11.2,|,|
µÎ°Â¸,17521,Žl,–kŒ©,·ÀÐ,–kŒ©ŽsL‹½,–kŒ©ŽsL‹½,43,46.6,143,50.5,104,10.1,3,#º51.4.1,17925,|
µÎ°Â¸,17531,Š¯,—–ž•Ê,ÒÏÝÍÞÂ,—–ž•Ê‹ó`,–Ô‘–ŒS‘å‹ó’¬—–ž•Ê’†‰›@—–ž•Êq‹ó‹CÛŠÏ‘ªŠ,43,52.8,144,9.8,33,10,|,•½15.1.1,17965,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
µÎ°Â¸,17541,‰J,“Œ‘”‹Õ,Ë¶Þ¼ÓºÄ,‘å‹ó’¬“Œ‘”‹Õ,–Ô‘–ŒS‘å‹ó’¬“Œ‘”‹Õ,43,50.4,144,17.1,58,|,|,º53.7.11,|,|
µÎ°Â¸,17546,Žl,¬´…,º¼Ð½Þ,¬´…,ŽÎ—¢ŒS¬´…’¬ò,43,50.5,144,29.1,52,9.9,3,#º52.10.19,|,|
µÎ°Â¸,17561,Žl,ŽÎ—¢,¼¬Ø,ŽÎ—¢’¬ˆÈ‹v‰È,ŽÎ—¢ŒSŽÎ—¢’¬ˆÈ‹v‰È“ì,43,53.1,144,42,15,9.9,3,#º52.10.19,17940,|
